50000 #numberOfIterations(n=100000)
1e-7 #changeOfPressureAtIteration(dp=1e-8Pa)
1e-7 #initialNitrogenPartialPressure(p_N=1e-7Pa)
300.0 #T=300K
4.6518e-26 #massOfNitrogenMolecule(M=28.014uOr4.6518e-26kg)
0.3 #sputteringYieldOfCompoundByIncomingArgonIons(S_N=0.3)
14.0 #currentDensityOfArgonIonsCausingSputteringFromTargetSurface(J=14A/m²)
0.127 #TargetSurface(A_t=0.127m²)
1.27 #ExposedChamberSurface(A_c=1.27m²)
1.5 #sputteringYieldOfElementalMetalMaterialByIncomingArgonIons(S_M=1.5)
85.0 #PumpingSpeed(S=85l/s)
1.0 #stickingCoefficientforNitrogenMoleculeToTitaniumTarget(alpha_t=1)
1.0 #stickingcoefficientforNitrogenMoleculeToTitaniumCoveredPart(1-theta_2)OfChamberWall(alpha_c=1)
